906,06-02-19,12,2,2
916,13-01-19,30,1,2
113,22-01-19,25,4,3
104,07-01-19,5,3,1
700,26-01-19,15,2,2
894,03-01-19,29,3,1
492,25-01-19,2,4,3
647,13-02-19,12,2,3
101,10-01-19,8,2,1
671,11-01-19,25,1,3
81,26-01-19,13,3,3
21,08-02-19,28,6,2
625,07-01-19,29,1,2
948,14-01-19,23,2,2
337,16-01-19,15,5,3
304,12-02-19,25,5,2
83,26-01-19,8,6,1
142,02-02-19,15,4,1
371,14-01-19,7,1,2
28,26-01-19,24,5,2
956,19-01-19,1,3,2
598,26-01-19,10,6,3
138,05-01-19,30,3,2
430,08-02-19,2,3,3
915,09-02-19,26,4,1
204,20-01-19,17,2,1
687,28-01-19,5,2,3
862,10-02-19,19,4,2
367,06-01-19,6,2,2
344,25-01-19,2,4,2
393,03-01-19,25,1,1
142,08-01-19,3,6,1
308,08-01-19,19,4,1
204,07-01-19,14,1,1
842,03-01-19,13,3,3
455,01-01-19,20,1,2
288,01-01-19,22,2,3
876,09-01-19,2,1,3
187,04-01-19,3,4,1
862,08-01-19,1,4,1
579,10-01-19,20,1,1
202,16-01-19,25,5,2
805,09-02-19,1,3,1
521,02-01-19,29,4,1
488,07-01-19,24,2,2
547,12-01-19,3,4,3
811,03-02-19,13,3,1
949,18-01-19,24,4,1
698,31-01-19,12,5,2
62,04-01-19,11,1,3
980,07-02-19,20,4,3
17,02-02-19,29,2,1
67,15-01-19,28,3,3
723,04-02-19,4,5,1
908,31-01-19,22,6,2
745,02-01-19,12,1,1
693,07-01-19,3,4,1
397,05-02-19,18,5,3
589,28-01-19,25,2,2
769,19-01-19,4,1,1
32,13-02-19,4,3,1
976,12-02-19,23,1,3
679,01-01-19,17,6,1
264,12-01-19,19,5,1
567,04-02-19,16,3,2
625,04-02-19,14,6,3
379,02-02-19,1,4,3
744,04-02-19,21,6,3
714,31-01-19,3,3,2
683,21-01-19,3,1,3
946,06-02-19,14,3,2
127,14-01-19,6,3,2
194,11-01-19,17,5,2
80,11-01-19,29,1,3
832,01-02-19,8,3,3
324,15-01-19,26,2,1
739,12-01-19,24,4,1
1000,01-02-19,13,2,3
238,06-01-19,3,1,1
385,14-01-19,16,6,3
250,11-01-19,7,1,1
384,27-01-19,13,1,2
116,07-02-19,1,4,1
180,30-01-19,18,6,3
740,10-01-19,6,4,3
581,05-01-19,7,1,1
323,12-01-19,23,1,2
897,02-01-19,17,1,1
800,14-01-19,5,3,3
91,03-02-19,7,2,2
83,19-01-19,27,1,2
266,06-02-19,2,1,3
496,19-01-19,30,3,3
919,06-02-19,11,3,1
100,02-01-19,24,6,1
500,06-02-19,14,3,3
736,19-01-19,4,3,1
13,07-01-19,24,4,1
435,30-01-19,19,4,2
29,07-01-19,30,3,1
13,06-02-19,9,3,1
467,01-02-19,27,1,2
862,15-01-19,22,4,2
850,25-01-19,14,2,3
810,06-02-19,17,5,1
100,04-01-19,26,5,2
209,12-02-19,8,5,2
712,24-01-19,15,6,3
779,02-01-19,27,4,2
371,19-01-19,18,4,1
163,24-01-19,25,1,3
607,31-01-19,9,3,3
422,08-01-19,29,4,3
297,11-02-19,12,3,3
917,11-02-19,13,2,1
217,04-01-19,1,6,2
355,11-01-19,16,1,3
274,28-01-19,8,2,2
129,22-01-19,19,6,1
